index,lang_id
4646,nso
4647,nso
4648,zul
4649,nbl
4650,nbl
4651,nbl
4652,sot
4653,ven
4654,afr
4655,nso
4656,nbl
4657,zul
4658,ssw
4659,tso
4660,xho
4661,zul
4662,xho
4663,nso
4664,xho
4665,afr
4666,eng
4667,zul
4668,zul
4669,afr
4670,xho
4671,xho
4672,nso
4673,ven
4674,nbl
4675,xho
4676,xho
4677,xho
4678,zul
4679,zul
4680,nbl
4681,xho
4682,zul
4683,zul
4684,ven
4685,xho
4686,afr
4687,sot
4688,ssw
4689,ssw
4690,tso
4691,xho
4692,nbl
4693,nso
4694,ssw
4695,ven
4696,sot
4697,sot
4698,ssw
4699,zul
4700,ssw
4701,afr
4702,ssw
4703,nbl
4704,zul
4705,tso
4706,xho
4707,ven
4708,sot
4709,ssw
4710,nbl
4711,afr
4712,zul
4713,nso
4714,afr
4715,afr
4716,nbl
4717,zul
4718,zul
4719,xho
4720,nbl
4721,afr
4722,nso
4723,ssw
4724,zul
4725,sot
4726,zul
4727,zul
4728,nbl
4729,zul
4730,zul
4731,nso
4732,xho
4733,nso
4734,eng
4735,xho
4736,xho
4737,tso
4738,zul
4739,nbl
4740,nso
4741,nso
4742,nbl
4743,sot
4744,zul
4745,ssw
4746,nbl
4747,xho
4748,nso
4749,zul
4750,xho
4751,afr
4752,zul
4753,sot
4754,ssw
4755,nso
4756,zul
4757,nso
4758,zul
4759,zul
4760,sot
4761,nso
4762,nbl
4763,nbl
4764,ssw
4765,nbl
4766,nso
4767,sot
4768,zul
4769,sot
4770,ven
4771,eng
4772,xho
4773,sot
4774,ssw
4775,eng
4776,nso
4777,nso
4778,sot
4779,nbl
4780,nbl
4781,nso
4782,zul
4783,zul
4784,afr
4785,afr
4786,nso
4787,xho
4788,ven
4789,zul
4790,nbl
4791,zul
4792,afr
4793,nbl
4794,zul
4795,nso
4796,ssw
4797,ven
4798,nso
4799,nso
4800,afr
4801,xho
4802,nso
4803,zul
4804,eng
4805,zul
4806,eng
4807,ven
4808,zul
4809,ssw
4810,afr
4811,nbl
4812,xho
4813,xho
4814,zul
4815,nso
4816,tso
4817,nbl
4818,tso
4819,zul
4820,xho
4821,nbl
4822,nso
4823,zul
4824,sot
4825,ssw
4826,afr
4827,ssw
4828,nbl
4829,nso
4830,ssw
4831,sot
4832,zul
4833,zul
4834,ssw
4835,sot
4836,zul
4837,zul
4838,sot
4839,nbl
4840,xho
4841,zul
4842,zul
4843,zul
4844,xho
4845,xho
4846,zul
4847,tso
4848,afr
4849,tso
4850,xho
4851,afr
4852,sot
4853,zul
4854,nbl
4855,nso
4856,xho
4857,nso
4858,zul
4859,ven
4860,zul
4861,afr
4862,afr
4863,ssw
4864,nso
4865,sot
4866,xho
4867,zul
4868,ssw
4869,xho
4870,zul
4871,ssw
4872,sot
4873,ven
4874,xho
4875,zul
4876,zul
4877,zul
4878,ven
4879,zul
4880,ssw
4881,xho
4882,afr
4883,ssw
4884,nbl
4885,sot
4886,tso
4887,ssw
4888,nso
4889,xho
4890,zul
4891,zul
4892,eng
4893,zul
4894,zul
4895,zul
4896,afr
4897,nbl
4898,xho
4899,nso
4900,tso
4901,eng
4902,ssw
4903,xho
4904,afr
4905,zul
4906,ssw
4907,xho
4908,sot
4909,nso
4910,ssw
4911,sot
4912,sot
4913,zul
4914,nso
4915,zul
4916,zul
4917,zul
4918,nso
4919,nbl
4920,nso
4921,zul
4922,nbl
4923,tso
4924,tso
4925,afr
4926,zul
4927,ven
4928,zul
4929,zul
4930,ssw
4931,nbl
4932,zul
4933,ven
4934,zul
4935,zul
4936,eng
4937,ssw
4938,ssw
4939,ssw
4940,nso
4941,ven
4942,nso
4943,ssw
4944,eng
4945,xho
4946,ssw
4947,ssw
4948,tso
4949,afr
4950,xho
4951,eng
4952,afr
4953,nso
4954,zul
4955,zul
4956,tso
4957,nso
4958,zul
4959,nbl
4960,eng
4961,nso
4962,ssw
4963,nso
4964,afr
4965,sot
4966,ssw
4967,nbl
4968,zul
4969,nso
4970,nso
4971,nso
4972,nso
4973,ssw
4974,eng
4975,afr
4976,tso
4977,tso
4978,zul
4979,ssw
4980,zul
4981,nbl
4982,zul
4983,tso
4984,zul
4985,ssw
4986,nbl
4987,zul
4988,zul
4989,ven
4990,afr
4991,nso
4992,ssw
4993,zul
4994,ssw
4995,zul
4996,ssw
4997,zul
4998,ssw
4999,afr
5000,eng
5001,sot
5002,ven
5003,ssw
5004,sot
5005,zul
5006,sot
5007,ssw
5008,zul
5009,nbl
5010,zul
5011,xho
5012,sot
5013,ven
5014,nso
5015,ssw
5016,sot
5017,zul
5018,ssw
5019,xho
5020,nso
5021,xho
5022,zul
5023,zul
5024,xho
5025,ssw
5026,zul
5027,nso
5028,eng
5029,zul
5030,sot
5031,ven
5032,sot
5033,afr
5034,afr
5035,zul
5036,xho
5037,xho
5038,eng
5039,ssw
5040,tso
5041,ssw
5042,afr
5043,sot
5044,zul
5045,nso
5046,ssw
5047,zul
5048,zul
5049,eng
5050,sot
5051,nbl
5052,sot
5053,sot
5054,tso
5055,zul
5056,zul
5057,afr
5058,xho
5059,nso
5060,ssw
5061,sot
5062,zul
5063,nbl
5064,zul
5065,nbl
5066,ven
5067,sot
5068,ssw
5069,tsn
5070,nso
5071,afr
5072,zul
5073,ven
5074,ssw
5075,nso
5076,afr
5077,eng
5078,afr
5079,ven
5080,zul
5081,nso
5082,nbl
5083,zul
5084,ven
5085,tso
5086,zul
5087,sot
5088,xho
5089,nbl
5090,zul
5091,zul
5092,afr
5093,ssw
5094,sot
5095,afr
5096,eng
5097,zul
5098,zul
5099,afr
5100,ssw
5101,afr
5102,zul
5103,zul
5104,zul
5105,ssw
5106,zul
5107,sot
5108,ssw
5109,zul
5110,zul
5111,nbl
5112,nso
5113,sot
5114,afr
5115,nbl
5116,sot
5117,zul
5118,zul
5119,afr
5120,sot
5121,ssw
5122,zul
5123,sot
5124,nso
5125,afr
5126,afr
5127,zul
5128,ssw
5129,nbl
5130,nso
5131,zul
5132,nbl
5133,ssw
5134,tso
5135,nbl
5136,nbl
5137,ssw
5138,zul
5139,xho
5140,ssw
5141,zul
5142,xho
5143,eng
5144,xho
5145,tso
5146,xho
5147,tsn
5148,ven
5149,xho
5150,ssw
5151,afr
5152,zul
5153,nso
5154,ssw
5155,nbl
5156,nbl
5157,sot
5158,ssw
5159,eng
5160,ssw
5161,nbl
5162,xho
5163,sot
5164,ven
5165,zul
5166,nso
5167,tso
5168,zul
5169,nso
5170,zul
5171,nso
5172,zul
5173,zul
5174,zul
5175,zul
5176,tso
5177,sot
5178,ven
5179,sot
5180,nbl
5181,tso
5182,zul
5183,afr
5184,sot
5185,sot
5186,zul
5187,sot
5188,nso
5189,xho
5190,ssw
5191,zul
5192,ssw
5193,zul
5194,xho
5195,zul
5196,ven
5197,zul
5198,nbl
5199,sot
5200,ssw
5201,nbl
5202,nso
5203,ssw
5204,afr
5205,afr
5206,afr
5207,zul
5208,nbl
5209,tso
5210,ven
5211,zul
5212,tso
5213,zul
5214,zul
5215,nso
5216,xho
5217,afr
5218,zul
5219,ven
5220,zul
5221,xho
5222,zul
5223,zul
5224,tso
5225,nbl
5226,afr
5227,nso
5228,nso
5229,nbl
5230,afr
5231,nso
5232,sot
5233,sot
5234,nso
5235,nso
5236,nbl
5237,ssw
5238,nbl
5239,nbl
5240,zul
5241,ssw
5242,ven
5243,nbl
5244,tso
5245,nbl
5246,nso
5247,xho
5248,nso
5249,xho
5250,ssw
5251,ssw
5252,zul
5253,ssw
5254,zul
5255,zul
5256,nbl
5257,sot
5258,zul
5259,zul
5260,nso
5261,afr
5262,zul
5263,zul
5264,tso
5265,nso
5266,zul
5267,zul
5268,ven
5269,zul
5270,nbl
5271,sot
5272,eng
5273,ssw
5274,xho
5275,ssw
5276,nbl
5277,afr
5278,ven
5279,sot
5280,zul
5281,zul
5282,ssw
5283,nbl
5284,nso
5285,ssw
5286,sot
5287,zul
5288,zul
5289,tso
5290,nbl
5291,xho
5292,sot
5293,zul
5294,ven
5295,xho
5296,zul
5297,nso
5298,nso
5299,afr
5300,zul
5301,zul
5302,ssw
5303,ssw
5304,zul
5305,xho
5306,zul
5307,afr
5308,nso
5309,nso
5310,sot
5311,xho
5312,tso
5313,xho
5314,nbl
5315,zul
5316,zul
5317,xho
5318,sot
5319,nso
5320,zul
5321,xho
5322,eng
5323,eng
5324,zul
5325,ven
5326,nbl
5327,afr
5328,ssw
5329,ven
5330,xho
5331,nbl
5332,nbl
5333,xho
5334,nbl
5335,sot
5336,nso
5337,afr
5338,ven
5339,zul
5340,zul
5341,zul
5342,xho
5343,ven
5344,sot
5345,zul
5346,ssw
5347,zul
5348,xho
5349,ven
5350,ssw
5351,nbl
5352,sot
5353,sot
5354,ssw
5355,nso
5356,xho
5357,nbl
5358,zul
5359,afr
5360,ssw
5361,nso
5362,nbl
5363,ssw
5364,nso
5365,nbl
5366,sot
5367,zul
5368,ven
5369,nso
5370,afr
5371,zul
5372,afr
5373,tso
5374,ven
5375,nbl
5376,nbl
5377,nbl
5378,tso
5379,eng
5380,sot
5381,zul
5382,zul
5383,eng
5384,ven
5385,nbl
5386,zul
5387,zul
5388,nbl
5389,ssw
5390,nbl
5391,tso
5392,sot
5393,sot
5394,nbl
5395,sot
5396,nbl
5397,nbl
5398,zul
5399,ssw
5400,sot
5401,zul
5402,sot
5403,nso
5404,ssw
5405,zul
5406,nbl
5407,zul
5408,nbl
5409,nbl
5410,xho
5411,sot
5412,zul
5413,ven
5414,zul
5415,ven
5416,zul
5417,ssw
5418,ssw
5419,afr
5420,zul
5421,nso
5422,ssw
5423,ssw
5424,xho
5425,nso
5426,afr
5427,nbl
5428,tso
5429,zul
5430,nso
5431,xho
5432,nbl
5433,zul
5434,zul
5435,afr
5436,ssw
5437,eng
5438,xho
5439,ven
5440,zul
5441,sot
5442,ven
5443,ssw
5444,zul
5445,sot
5446,zul
5447,zul
5448,sot
5449,nbl
5450,tso
5451,ssw
5452,tso
5453,zul
5454,nso
5455,nbl
5456,afr
5457,tso
5458,ven
5459,nbl
5460,nbl
5461,zul
5462,ven
5463,nso
5464,xho
5465,tso
5466,ssw
5467,nso
5468,xho
5469,ven
5470,sot
5471,zul
5472,ven
5473,zul
5474,nso
5475,zul
5476,zul
5477,xho
5478,nbl
5479,tso
5480,nbl
5481,nso
5482,zul
5483,sot
5484,afr
5485,eng
5486,zul
5487,ssw
5488,tso
5489,zul
5490,ssw
5491,nbl
5492,sot
5493,zul
5494,zul
5495,nso
5496,ven
5497,nbl
5498,ssw
5499,tso
5500,nbl
5501,sot
5502,sot
5503,tsn
5504,eng
5505,zul
5506,nbl
5507,nbl
5508,nso
5509,afr
5510,sot
5511,zul
5512,eng
5513,nbl
5514,nso
5515,zul
5516,ssw
5517,nso
5518,xho
5519,zul
5520,ven
5521,nbl
5522,zul
5523,xho
5524,ssw
5525,zul
5526,ven
5527,nso
5528,zul
5529,sot
5530,xho
5531,sot
5532,nso
5533,zul
5534,nbl
5535,zul
5536,zul
5537,ssw
5538,sot
5539,nso
5540,nbl
5541,ven
5542,afr
5543,xho
5544,zul
5545,nbl
5546,ven
5547,sot
5548,zul
5549,zul
5550,afr
5551,nso
5552,zul
5553,zul
5554,ssw
5555,ven
5556,xho
5557,tsn
5558,sot
5559,nbl
5560,sot
5561,ssw
5562,ssw
5563,nbl
5564,afr
5565,afr
5566,nso
5567,nso
5568,tso
5569,zul
5570,ven
5571,tso
5572,ven
5573,ven
5574,sot
5575,zul
5576,zul
5577,tso
5578,ssw
5579,ven
5580,sot
5581,ssw
5582,zul
5583,ssw
5584,zul
5585,zul
5586,sot
5587,nbl
5588,ssw
5589,zul
5590,tso
5591,ssw
5592,nbl
5593,ssw
5594,zul
5595,zul
5596,afr
5597,zul
5598,nbl
5599,nso
5600,nbl
5601,zul
5602,ssw
5603,tso
5604,sot
5605,ven
5606,zul
5607,nbl
5608,sot
5609,xho
5610,nso
5611,afr
5612,zul
5613,afr
5614,nso
5615,zul
5616,ssw
5617,ven
5618,tso
5619,ven
5620,afr
5621,nbl
5622,zul
5623,ssw
5624,nbl
5625,ssw
5626,xho
5627,zul
5628,zul
5629,afr
5630,zul
5631,sot
5632,ssw
5633,nso
5634,xho
5635,tso
5636,zul
5637,zul
5638,ssw
5639,zul
5640,zul
5641,zul
5642,nso
5643,xho
5644,tso
5645,zul
5646,tso
5647,tsn
5648,zul
5649,nso
5650,zul
5651,zul
5652,nbl
5653,zul
5654,nso
5655,zul
5656,zul
5657,nbl
5658,nso
5659,zul
5660,zul
5661,zul
5662,zul
5663,ssw
5664,afr
5665,ven
5666,afr
5667,ssw
5668,xho
5669,nbl
5670,nbl
5671,eng
5672,sot
5673,afr
5674,ven
5675,ssw
5676,ven
5677,nbl
5678,zul
5679,nso
5680,sot
5681,sot
5682,ssw
